,country_code,country_name,year,value
5063,HIC,High income,1960,5798977.20372845
5064,HIC,High income,1961,5926072.78308397
5065,HIC,High income,1962,6202366.43741081
5066,HIC,High income,1963,6549112.08346592
5067,HIC,High income,1964,6882065.0601966
5068,HIC,High income,1965,7183789.36317948
5069,HIC,High income,1966,7497295.74852158
5070,HIC,High income,1967,7832862.90985669
5071,HIC,High income,1968,8247889.56424048
5072,HIC,High income,1969,8783274.52981661
5073,HIC,High income,1970,9550102.45196562
5074,HIC,High income,1971,9740081.78137089
5075,HIC,High income,1972,10228525.3028489
5076,HIC,High income,1973,10763972.563538
5077,HIC,High income,1974,10510987.9569132
5078,HIC,High income,1975,10168655.5463136
5079,HIC,High income,1976,10734639.871362
5080,HIC,High income,1977,10949354.5136089
5081,HIC,High income,1978,11232112.0312077
5082,HIC,High income,1979,11535393.7120138
5083,HIC,High income,1980,11294922.1170733
5084,HIC,High income,1981,10837684.2941668
5085,HIC,High income,1982,10432965.4044695
5086,HIC,High income,1983,10401082.7656708
5087,HIC,High income,1984,10691195.2596032
5088,HIC,High income,1985,10814460.6760657
5089,HIC,High income,1986,10833128.4449077
5090,HIC,High income,1987,11130699.7403617
5091,HIC,High income,1988,11538242.6751786
5092,HIC,High income,1989,11837259.2172527
5093,HIC,High income,1990,11662286.2963047
5094,HIC,High income,1991,11656549.4989739
5095,HIC,High income,1992,11694563.437159
5096,HIC,High income,1993,11780309.1623886
5097,HIC,High income,1994,11968296.4571301
5098,HIC,High income,1995,12144575.377248
5099,HIC,High income,1996,12517640.7367679
5100,HIC,High income,1997,12760770.6990916
5101,HIC,High income,1998,12752185.9187442
5102,HIC,High income,1999,12827141.973549
5103,HIC,High income,2000,13129783.5523119
5104,HIC,High income,2001,13202105.9884133
5105,HIC,High income,2002,13108305.983246
5106,HIC,High income,2003,13342351.4140652
5107,HIC,High income,2004,13485505.855414
5108,HIC,High income,2005,13527970.5580209
5109,HIC,High income,2006,13470500.3813278
5110,HIC,High income,2007,13639623.2814959
5111,HIC,High income,2008,13368207.5169187
5112,HIC,High income,2009,12615646.2491588
5113,HIC,High income,2010,13142042.9644116
5114,HIC,High income,2011,12916542.1642067
5115,HIC,High income,2012,12770019.0698398
5116,HIC,High income,2013,12855642.279629
5117,HIC,High income,2014,12653466.0885723
5118,HIC,High income,2015,12615686.7579972
5119,HIC,High income,2016,12519131.1146485
5120,HIC,High income,2017,12444379.3161073
5121,HIC,High income,2018,12459854.4194265
5122,HIC,High income,2019,12125558.4114817
7309,LIC,Low income,1960,37739.3429023399
7310,LIC,Low income,1961,41113.5041228025
7311,LIC,Low income,1962,45470.8393043296
7312,LIC,Low income,1963,48539.6814594293
7313,LIC,Low income,1964,52949.9477694979
7314,LIC,Low income,1965,62860.2642756571
7315,LIC,Low income,1966,68590.0219797928
7316,LIC,Low income,1967,74285.6061787349
7317,LIC,Low income,1968,86208.3624351869
7318,LIC,Low income,1969,95480.7735110646
7319,LIC,Low income,1970,105486.016420539
7320,LIC,Low income,1971,144751.373888046
7321,LIC,Low income,1972,124619.382272852
7322,LIC,Low income,1973,133523.478903865
7323,LIC,Low income,1974,140548.032749227
7324,LIC,Low income,1975,146984.042894031
7325,LIC,Low income,1976,150663.390286548
7326,LIC,Low income,1977,156590.59490958
7327,LIC,Low income,1978,151768.333621143
7328,LIC,Low income,1979,164013.839648868
7329,LIC,Low income,1980,166960.355207787
7330,LIC,Low income,1981,172181.307390151
7331,LIC,Low income,1982,171547.199016002
7332,LIC,Low income,1983,185983.606432254
7333,LIC,Low income,1984,200716.184226851
7334,LIC,Low income,1985,208469.772849677
7335,LIC,Low income,1986,223350.435833446
7336,LIC,Low income,1987,248612.250283821
7337,LIC,Low income,1988,277538.223902181
7338,LIC,Low income,1989,287524.481530993
7339,LIC,Low income,1990,190456.209771756
7340,LIC,Low income,1991,187523.002080103
7341,LIC,Low income,1992,172411.925213454
7342,LIC,Low income,1993,164048.584897366
7343,LIC,Low income,1994,160557.974825753
7344,LIC,Low income,1995,158449.484927005
7345,LIC,Low income,1996,152930.741325918
7346,LIC,Low income,1997,148753.849459647
7347,LIC,Low income,1998,145777.56177716
7348,LIC,Low income,1999,152779.404664097
7349,LIC,Low income,2000,159640.0
7350,LIC,Low income,2001,165480.0
7351,LIC,Low income,2002,164069.997742772
7352,LIC,Low income,2003,171499.999448657
7353,LIC,Low income,2004,177599.999040365
7354,LIC,Low income,2005,195919.99836266
7355,LIC,Low income,2006,205050.001397729
7356,LIC,Low income,2007,199649.996042252
7357,LIC,Low income,2008,213709.999516606
7358,LIC,Low income,2009,199170.00079155
7359,LIC,Low income,2010,200509.999603033
7360,LIC,Low income,2011,184859.997436404
7361,LIC,Low income,2012,177919.998332858
7362,LIC,Low income,2013,158599.999837577
7363,LIC,Low income,2014,163430.002003908
7364,LIC,Low income,2015,148150.000214577
7365,LIC,Low income,2016,158710.000410676
7366,LIC,Low income,2017,188730.00010848
7367,LIC,Low income,2018,188669.998630881
7368,LIC,Low income,2019,196950.002029538
7459,LMC,Lower middle income,1960,447336.615387874
7460,LMC,Lower middle income,1961,475580.383132816
7461,LMC,Lower middle income,1962,508478.430231251
7462,LMC,Lower middle income,1963,550722.691275773
7463,LMC,Lower middle income,1964,574666.364657228
7464,LMC,Lower middle income,1965,634433.470871579
7465,LMC,Lower middle income,1966,673374.084960194
7466,LMC,Lower middle income,1967,679451.693377621
7467,LMC,Lower middle income,1968,751201.896657193
7468,LMC,Lower middle income,1969,783364.552920904
7469,LMC,Lower middle income,1970,880748.731547027
7470,LMC,Lower middle income,1971,944735.308508727
7471,LMC,Lower middle income,1972,976078.700859598
7472,LMC,Lower middle income,1973,1085071.32671292
7473,LMC,Lower middle income,1974,1134795.79956193
7474,LMC,Lower middle income,1975,1160138.78106888
7475,LMC,Lower middle income,1976,1245687.66524715
7476,LMC,Lower middle income,1977,1330524.33448846
7477,LMC,Lower middle income,1978,1400968.32687863
7478,LMC,Lower middle income,1979,1456159.04936883
7479,LMC,Lower middle income,1980,1464118.0512894
7480,LMC,Lower middle income,1981,1476160.41884856
7481,LMC,Lower middle income,1982,1549761.89745926
7482,LMC,Lower middle income,1983,1642011.53716947
7483,LMC,Lower middle income,1984,1718544.96727068
7484,LMC,Lower middle income,1985,1835069.26608239
7485,LMC,Lower middle income,1986,1901851.28667167
7486,LMC,Lower middle income,1987,1998124.94077572
7487,LMC,Lower middle income,1988,2141250.46748302
7488,LMC,Lower middle income,1989,2199824.2109238
7489,LMC,Lower middle income,1990,2244488.88259933
7490,LMC,Lower middle income,1991,2311084.11443927
7491,LMC,Lower middle income,1992,2290422.85103085
7492,LMC,Lower middle income,1993,2271627.11894479
7493,LMC,Lower middle income,1994,2256580.5088855
7494,LMC,Lower middle income,1995,2359320.4865655
7495,LMC,Lower middle income,1996,2405322.41432173
7496,LMC,Lower middle income,1997,2501987.61139151
7497,LMC,Lower middle income,1998,2525354.4655209
7498,LMC,Lower middle income,1999,2660693.76093096
7499,LMC,Lower middle income,2000,2732859.34775098
7500,LMC,Lower middle income,2001,2820171.78853474
7501,LMC,Lower middle income,2002,2894542.76974241
7502,LMC,Lower middle income,2003,3020892.79090517
7503,LMC,Lower middle income,2004,3163010.23994405
7504,LMC,Lower middle income,2005,3275838.06608255
7505,LMC,Lower middle income,2006,3448277.45756726
